MADE_PLAYOFFS_orig,MADE_PLAYOFFS_predicted,0_predicted_proba,1_predicted_proba,TEAM_NAME_orig,GP_orig,W_orig,L_orig,W_PCT_orig,FGM_orig,FGA_orig,FG_PCT_orig,SEASON_orig
1,1,0.19179930537939072,0.8082006946206093,Atlanta Hawks,82,41,41,0.5,44.6,92.4,0.483,2021-2022
1,1,0.2251507043838501,0.7748492956161499,Boston Celtics,82,57,25,0.695,42.2,88.8,0.475,2021-2022
1,1,0.25638799369335175,0.7436120100319386,Brooklyn Nets,82,45,37,0.549,41.5,85.1,0.487,2021-2022
0,0,0.867454968392849,0.13254504138603806,Charlotte Hornets,82,27,55,0.329,41.3,90.4,0.457,2021-2022
1,1,0.3363695442676544,0.6636304557323456,Chicago Bulls,82,40,42,0.488,42.5,86.8,0.49,2021-2022
0,0,0.6096515655517578,0.3903484269976616,Cleveland Cavaliers,82,51,31,0.622,41.6,85.2,0.488,2021-2022
1,1,0.4264403507113457,0.5735596530139446,Dallas Mavericks,82,38,44,0.463,40.0,84.3,0.475,2021-2022
0,0,0.635833390057087,0.3641666080802679,Denver Nuggets,82,53,29,0.646,43.6,86.4,0.504,2021-2022
0,0,0.8674298971891403,0.13257011747919023,Detroit Pistons,82,17,65,0.207,39.6,87.1,0.454,2021-2022
1,1,0.18851257860660553,0.8114874213933945,Golden State Warriors,82,44,38,0.537,43.1,90.2,0.479,2021-2022
0,0,0.8667909204959869,0.13320909184403718,Houston Rockets,82,22,60,0.268,40.6,88.9,0.457,2021-2022
0,0,0.8686738535761833,0.131326143280603,Indiana Pacers,82,35,47,0.427,42.0,89.6,0.469,2021-2022
0,0,0.6316132992506027,0.3683867137879133,LA Clippers,82,44,38,0.537,41.1,86.1,0.477,2021-2022
0,0,0.6211346909403801,0.37886529974639416,Los Angeles Lakers,82,43,39,0.524,42.9,89.0,0.482,2021-2022
1,1,0.19741974025964737,0.8025802597403526,Memphis Grizzlies,82,51,31,0.622,43.7,92.1,0.475,2021-2022
1,1,0.23684878647327423,0.7631512172520161,Miami Heat,82,44,38,0.537,39.2,85.3,0.46,2021-2022
1,1,0.1831064596772194,0.8168935403227806,Milwaukee Bucks,82,58,24,0.707,42.7,90.4,0.473,2021-2022
1,1,0.2685845419764519,0.7314154617488384,Minnesota Timberwolves,82,42,40,0.512,42.9,87.4,0.49,2021-2022
1,1,0.3571334332227707,0.642866563051939,New Orleans Pelicans,82,42,40,0.512,42.0,87.6,0.48,2021-2022
0,0,0.6463479250669479,0.3536520777270198,New York Knicks,82,47,35,0.573,42.0,89.4,0.47,2021-2022
0,0,0.8695531636476517,0.1304468420566991,Oklahoma City Thunder,82,40,42,0.488,43.1,92.6,0.465,2021-2022
0,0,0.8272383883595467,0.17276161396875978,Orlando Magic,82,34,48,0.415,40.5,86.3,0.47,2021-2022
1,1,0.2619774863123894,0.7380225136876106,Philadelphia 76ers,82,54,28,0.659,40.8,83.8,0.487,2021-2022
1,1,0.21801003068685532,0.7819899693131447,Phoenix Suns,82,45,37,0.549,42.1,90.1,0.467,2021-2022
0,0,0.8223167359828949,0.17768326168879867,Portland Trail Blazers,82,33,49,0.402,40.5,85.4,0.474,2021-2022
0,0,0.7251134887337685,0.2748865094035864,Sacramento Kings,82,48,34,0.585,43.6,88.2,0.494,2021-2022
0,0,0.8707425817847252,0.1292574267135933,San Antonio Spurs,82,22,60,0.268,43.1,92.6,0.465,2021-2022
1,1,0.3530955910682678,0.6469044089317322,Toronto Raptors,82,41,41,0.5,41.9,91.3,0.459,2021-2022
0,0,0.8596578538417816,0.14034213568083942,Utah Jazz,82,37,45,0.451,42.5,89.8,0.473,2021-2022
0,0,0.8259076774120331,0.17409232538193464,Washington Wizards,82,35,47,0.427,42.1,86.9,0.485,2021-2022
1,1,0.19497080147266388,0.8050291985273361,Atlanta Hawks,82,41,41,0.5,44.6,92.4,0.483,2022-2023
1,1,0.12699157744646072,0.8730084225535393,Boston Celtics,82,57,25,0.695,42.2,88.8,0.475,2022-2023
1,1,0.1345779299736023,0.8654220700263977,Brooklyn Nets,82,45,37,0.549,41.5,85.1,0.487,2022-2023
0,0,0.8787767216563225,0.12122327683027834,Charlotte Hornets,82,27,55,0.329,41.3,90.4,0.457,2022-2023
0,0,0.7016314566135406,0.2983685461804271,Chicago Bulls,82,40,42,0.488,42.5,86.8,0.49,2022-2023
